"","id","group","clicks","lifetime","country","browser","date"
"427",427,2,9,42,"India","Chrome",2019-04-24 01:07:41
"428",428,4,9,25,"India","Chrome",2019-09-02 06:33:09
"429",429,3,15,27,"Italy","Chrome",2019-02-09 08:35:54
"430",430,3,8,25,"China","Safari",2019-06-02 14:59:06
"431",431,3,8,20,"Italy","Safari",2019-07-22 09:34:26
"432",432,4,5,14,"India","Chrome",2019-10-22 03:55:37
"433",433,3,9,12,"China","Safari",2019-06-13 01:47:18
"434",434,2,13,27,"India","Chrome",2019-02-19 08:02:19
"435",435,4,6,29,"India","Opera",2019-06-01 18:22:02
"436",436,8,25,22,"Italy","Chrome",2019-09-30 03:00:12
"437",437,2,17,29,"Italy","Chrome",2019-09-08 13:27:33
"438",438,7,13,25,"India","Chrome",2019-04-30 03:50:26
"439",439,6,16,25,"Spain","Safari",2019-12-20 22:01:02
"440",440,6,19,25,"India","Safari",2019-09-24 05:17:41
"441",441,4,14,27,"France","Mozilla",2019-08-16 16:29:07
"442",442,6,8,32,"India","Chrome",2019-04-24 11:37:57
"443",443,0,10,35,"United Kingdom","Safari",2019-08-12 22:45:36
"444",444,1,8,16.94,"China","Chrome",2019-09-22 23:42:33
"445",445,1,6,15.4,"India","Chrome",2019-10-12 20:32:01
"446",446,8,7,40,"United Kingdom","Internet Explorer",2019-09-07 19:32:37
"447",447,3,10,22,"India","Safari",2019-01-31 10:53:49
"448",448,2,14,14,"Italy","Safari",2019-02-11 21:56:43
"449",449,4,9,32,"India","Safari",2019-07-05 10:27:02
"450",450,3,9,32,"Italy","Safari",2019-01-02 08:18:20
"451",451,7,15,40,"Italy","Thor",2019-09-28 22:54:14
"452",452,7,10,25,"India","Chrome",2019-11-01 10:17:12
"453",453,1,9,38.5,"United Kingdom","Chrome",2019-06-20 07:43:05
"454",454,3,5,14,"China","Opera",2019-08-29 22:35:25
"455",455,5,9,29,"Italy","Safari",2019-08-06 22:11:35
"456",456,4,7,17,"United States","Chrome",2019-09-23 09:10:24
"457",457,1,8,22.33,"India","Chrome",2019-09-28 09:51:43
"458",458,1,14,19.25,"United Kingdom","Chrome",2019-10-22 18:05:24
"459",459,5,9,7,"Spain","Safari",2019-02-28 00:01:08
"460",460,3,16,17,"United States","Opera",2019-10-14 13:47:06
"461",461,4,9,20,"Italy","Chrome",2019-01-15 03:42:30
"462",462,3,13,27,"India","Opera",2019-10-11 16:25:12
"463",463,5,11,29,"India","Chrome",2019-06-12 17:15:21
"464",464,6,14,17,"India","Chrome",2019-05-16 02:05:55
"465",465,4,10,32,"China","Safari",2019-12-14 13:40:09
"466",466,2,14,22,"China","Chrome",2019-07-24 14:51:51
"467",467,8,11,27,"India","Safari",2019-11-04 05:49:01
"468",468,5,6,27,"Italy","Safari",2019-04-11 05:22:38
"469",469,4,8,17,"United States","Chrome",2019-08-03 01:50:39
"470",470,7,10,37,"Germany","Safari",2019-05-24 19:22:24
"471",471,1,11,19.25,"India","Opera",2019-08-23 21:08:52
"472",472,8,8,25,"India","Thor",2019-05-24 19:23:14
"473",473,4,4,32,"Italy","Opera",2019-06-09 15:18:52
"474",474,6,16,14,"India","Opera",2019-11-16 01:15:21
"475",475,1,11,19.25,"Indonesia","Safari",2019-11-26 02:28:24
"476",476,3,13,35,"China","Chrome",2019-08-10 09:28:01
"477",477,4,14,17,"United States","Chrome",2019-05-10 13:33:07
"478",478,4,6,32,"India","Safari",2019-06-05 00:28:15
"479",479,2,11,29,"India","Safari",2019-02-13 17:59:41
"480",480,5,7,27,"India","Chrome",2019-08-10 05:51:44
"481",481,9,11,17,"India","Safari",2019-01-17 02:09:41
"482",482,1,13,30.8,"China","Safari",2019-06-15 22:32:07
"483",483,8,10,42,"India","Chrome",2019-03-21 02:08:51
"484",484,1,15,16.94,"India","Chrome",2019-08-15 03:54:18
"485",485,7,8,20,"India","Chrome",2019-09-04 07:06:39
"486",486,7,16,35,"India","Chrome",2019-10-03 23:19:22
"487",487,4,10,25,"Indonesia","Internet Explorer",2019-01-31 03:27:19
"488",488,5,11,22,"China","Thor",2019-01-20 23:44:22
"489",489,1,10,7.7,"China","Chrome",2019-01-28 21:40:45
"490",490,8,15,29,"France","Opera",2019-10-26 07:38:49
"491",491,9,11,25,"United States","Safari",2019-12-14 06:52:53
"492",492,6,13,22,"India","Safari",2019-06-14 13:46:05
